
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 1051
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 38208 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2433575 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 67.07 | 67.07 | 67.07 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     10560   105.6          1.2871697e-08  2.4434425e-06 -381512.91      6.2939794e-08  4.8541312      27.91351       3888.3214     -0.0024637763  -0.002134182   -0.0024645496  -2.3721855e-10 -8.9132452e-13 -2.0267072    
     10570   105.7          1.3012437e-08  2.4337244e-06 -381512.91      6.3627982e-08  4.8541312      27.91351       3888.3214     -0.0024637811  -0.0021341816  -0.0024645546   2.1624302e-10 -1.6978132e-10 -2.0267072    
     10580   105.8          1.3153421e-08  2.4244652e-06 -381512.91      6.4317361e-08  4.8541312      27.91351       3888.3214     -0.0024637893  -0.002134175   -0.0024645626  -1.7749399e-10 -2.9745696e-10 -2.0267073    
     10590   105.9          1.3294636e-08  2.4156868e-06 -381512.91      6.500787e-08   4.8541312      27.91351       3888.3214     -0.0024637926  -0.0021341767  -0.0024645714  -1.7150151e-10 -5.7240796e-10 -2.0267072    
     10600   106            1.343607e-08   2.4074246e-06 -381512.91      6.5699455e-08  4.8541312      27.91351       3888.3214     -0.0024637974  -0.002134176   -0.0024645783   2.5870726e-10  1.0856994e-09 -2.0267073    
     10610   106.1          1.3577714e-08  2.3996542e-06 -381512.91      6.6392062e-08  4.8541312      27.91351       3888.3214     -0.00246381    -0.0021341693  -0.0024645817  -5.5733508e-11 -3.969289e-10  -2.0267073    
     10620   106.2          1.3719557e-08  2.3924178e-06 -381512.91      6.7085644e-08  4.8541312      27.91351       3888.3214     -0.0024638113  -0.0021341691  -0.0024645924   5.4156809e-11  1.8141177e-11 -2.0267073    
     10630   106.3          1.386159e-08   2.3856927e-06 -381512.91      6.7780155e-08  4.8541312      27.91351       3888.3214     -0.0024638182  -0.002134168   -0.0024645986  -1.4853739e-10 -1.5130927e-11 -2.0267073    
     10640   106.4          1.4003805e-08  2.3795182e-06 -381512.91      6.8475553e-08  4.8541312      27.91351       3888.3214     -0.0024638244  -0.0021341663  -0.0024646054  -1.522661e-10  -9.2012758e-10 -2.0267073    
     10650   106.5          1.4146193e-08  2.3738821e-06 -381512.91      6.9171798e-08  4.8541312      27.91351       3888.3214     -0.0024638272  -0.0021341637  -0.0024646147   4.7755572e-10  1.604143e-09  -2.0267073    
     10660   106.6          1.4288747e-08  2.3687806e-06 -381512.91      6.9868857e-08  4.8541312      27.91351       3888.3214     -0.0024638397  -0.0021341595  -0.0024646181  -2.0990954e-10 -5.6909384e-10 -2.0267073    
     10670   106.7          1.4431461e-08  2.3642255e-06 -381512.91      7.0566697e-08  4.8541312      27.91351       3888.3214     -0.0024638408  -0.0021341608  -0.002464629   -2.0873867e-10 -2.9511521e-10 -2.0267073    
     10680   106.8          1.4574329e-08  2.3601811e-06 -381512.91      7.126529e-08   4.8541312      27.91351       3888.3214     -0.0024638508  -0.0021341568  -0.0024646329   2.9190306e-10  9.9223447e-11 -2.0267073    
     10690   106.9          1.4717345e-08  2.3566856e-06 -381512.91      7.1964611e-08  4.8541312      27.91351       3888.3214     -0.002463853   -0.0021341542  -0.002464643   -3.9003868e-10 -8.875969e-10  -2.0267073    
     10700   107            1.4860507e-08  2.353709e-06  -381512.91      7.2664639e-08  4.8541312      27.91351       3888.3214     -0.0024638598  -0.0021341546  -0.0024646488   3.6105811e-10  1.5177546e-09 -2.0267073    
     10710   107.1          1.5003809e-08  2.3512372e-06 -381512.91      7.3365354e-08  4.8541312      27.91351       3888.3214     -0.002463867   -0.0021341515  -0.0024646578   5.2897135e-11 -5.1641515e-11 -2.0267073    
     10720   107.2          1.5147248e-08  2.3492591e-06 -381512.91      7.4066742e-08  4.8541312      27.91351       3888.3214     -0.0024638765  -0.002134147   -0.0024646617  -2.8836814e-10 -8.8302277e-10 -2.0267073    
     10730   107.3          1.5290823e-08  2.3477474e-06 -381512.91      7.4768789e-08  4.8541312      27.91351       3888.3214     -0.002463876   -0.0021341473  -0.002464671    4.2651938e-12 -4.148513e-10  -2.0267073    
     10740   107.4          1.543453e-08   2.3467151e-06 -381512.91      7.5471488e-08  4.8541312      27.91351       3888.3214     -0.0024638866  -0.0021341454  -0.0024646781  -2.6703068e-10 -2.1716743e-10 -2.0267073    
     10750   107.5          1.557837e-08   2.3461165e-06 -381512.91      7.6174832e-08  4.8541312      27.91351       3888.3214     -0.0024638921  -0.0021341428  -0.0024646862   4.4253709e-10  9.3679807e-10 -2.0267073    
     10760   107.6          1.572234e-08   2.3459525e-06 -381512.91      7.6878815e-08  4.8541312      27.91351       3888.3214     -0.0024638951  -0.0021341407  -0.0024646927   2.3796942e-10  1.0056516e-09 -2.0267073    
     10770   107.7          1.5866441e-08  2.3461712e-06 -381512.91      7.7583439e-08  4.8541312      27.91351       3888.3214     -0.0024639049  -0.0021341381  -0.0024646984  -3.3805955e-10 -9.845164e-10  -2.0267073    
     10780   107.8          1.6010673e-08  2.3467557e-06 -381512.91      7.8288703e-08  4.8541312      27.91351       3888.3214     -0.0024639129  -0.002134136   -0.0024647071  -2.8178685e-10 -9.6958535e-10 -2.0267073    
     10790   107.9          1.6155037e-08  2.3477016e-06 -381512.91      7.8994611e-08  4.8541312      27.91351       3888.3214     -0.0024639125  -0.0021341359  -0.0024647161   2.695291e-10   1.464421e-10  -2.0267073    
     10800   108            1.6299534e-08  2.3489552e-06 -381512.91      7.9701169e-08  4.8541312      27.91351       3888.3214     -0.0024639252  -0.00213413    -0.0024647184  -1.2300732e-10  4.4530222e-10 -2.0267073    
     10810   108.1          1.6444165e-08  2.3505237e-06 -381512.91      8.0408384e-08  4.8541312      27.91351       3888.3214     -0.002463923   -0.0021341331  -0.0024647329   2.6561942e-10  9.2639792e-10 -2.0267073    
     10820   108.2          1.6588933e-08  2.3523278e-06 -381512.91      8.1116267e-08  4.8541312      27.91351       3888.3214     -0.0024639413  -0.0021341259  -0.0024647335   2.1713873e-10  3.0268472e-10 -2.0267073    
     10830   108.3          1.6733839e-08  2.3543725e-06 -381512.91      8.1824827e-08  4.8541312      27.91351       3888.3214     -0.0024639378  -0.0021341265  -0.002464744   -6.1882576e-10 -1.9090695e-09 -2.0267073    
     10840   108.4          1.6878887e-08  2.3566024e-06 -381512.91      8.2534078e-08  4.8541312      27.91351       3888.3214     -0.0024639467  -0.0021341241  -0.0024647504   2.3430621e-10  4.9975411e-10 -2.0267073    
     10850   108.5          1.7024079e-08  2.359011e-06  -381512.91      8.3244033e-08  4.8541312      27.91351       3888.3214     -0.0024639544  -0.0021341207  -0.0024647597  -7.4067134e-11  2.6790682e-10 -2.0267073    
     10860   108.6          1.7169417e-08  2.361573e-06  -381512.91      8.3954707e-08  4.8541312      27.91351       3888.3214     -0.0024639588  -0.0021341219  -0.0024647645   3.7847238e-10  7.1413413e-10 -2.0267073    
     10870   108.7          1.7314906e-08  2.3642151e-06 -381512.91      8.4666115e-08  4.8541312      27.91351       3888.3214     -0.002463964   -0.002134117   -0.0024647734   1.9831961e-10  1.1354624e-09 -2.0267073    
     10880   108.8          1.7460548e-08  2.3669383e-06 -381512.91      8.5378275e-08  4.8541312      27.91351       3888.3214     -0.0024639761  -0.0021341131  -0.0024647785  -6.7508833e-10 -2.3707249e-09 -2.0267073    
     10890   108.9          1.7606347e-08  2.3696818e-06 -381512.91      8.6091201e-08  4.8541312      27.91351       3888.3214     -0.0024639745  -0.0021341159  -0.0024647905   6.9841438e-11 -2.8950526e-11 -2.0267073    
     10900   109            1.7752307e-08  2.3724398e-06 -381512.91      8.6804913e-08  4.8541312      27.91351       3888.3214     -0.0024639863  -0.0021341115  -0.0024647922   2.5824944e-10  5.7657558e-10 -2.0267073    
     10910   109.1          1.7898431e-08  2.3751935e-06 -381512.91      8.7519426e-08  4.8541312      27.91351       3888.3214     -0.0024639885  -0.0021341078  -0.0024648042  -1.8140164e-11  8.1235551e-10 -2.0267073    
     10920   109.2          1.8044722e-08  2.3778694e-06 -381512.91      8.8234758e-08  4.8541312      27.91351       3888.3214     -0.0024639993  -0.0021341066  -0.0024648091   4.4432413e-10  1.3424255e-09 -2.0267073    
     10930   109.3          1.8191184e-08  2.3804683e-06 -381512.91      8.8950925e-08  4.8541312      27.91351       3888.3214     -0.0024640025  -0.0021341074  -0.0024648165  -3.691317e-10  -1.8863259e-09 -2.0267073    
     10940   109.4          1.833782e-08   2.3829173e-06 -381512.91      8.9667944e-08  4.8541312      27.91351       3888.3214     -0.0024640105  -0.0021341005  -0.0024648243  -5.5178491e-10 -1.2838019e-09 -2.0267073    
     10950   109.5          1.8484634e-08  2.3852439e-06 -381512.91      9.0385829e-08  4.8541312      27.91351       3888.3214     -0.0024640145  -0.0021341002  -0.0024648323   1.9633742e-10  2.0414598e-10 -2.0267073    
     10960   109.6          1.8631627e-08  2.3873873e-06 -381512.91      9.1104596e-08  4.8541312      27.91351       3888.3214     -0.0024640218  -0.0021341006  -0.0024648397   3.0734662e-10  1.5284006e-09 -2.0267073    
     10970   109.7          1.8778804e-08  2.3893301e-06 -381512.91      9.1824257e-08  4.8541312      27.91351       3888.3214     -0.0024640288  -0.0021340971  -0.002464846    4.3340539e-10  1.0713612e-09 -2.0267073    
     10980   109.8          1.8926166e-08  2.3910407e-06 -381512.91      9.2544825e-08  4.8541312      27.91351       3888.3214     -0.0024640333  -0.0021340917  -0.0024648554  -3.0862419e-10 -5.164111e-10  -2.0267073    
     10990   109.9          1.9073715e-08  2.3924679e-06 -381512.91      9.326631e-08   4.8541312      27.91351       3888.3214     -0.0024640452  -0.0021340917  -0.0024648582  -5.1664034e-10 -2.0927245e-09 -2.0267073    
     11000   110            1.9221454e-08  2.3936267e-06 -381512.91      9.3988723e-08  4.8541312      27.91351       3888.3214     -0.0024640433  -0.0021340936  -0.0024648716   7.1304358e-11 -2.476089e-10  -2.0267073    
     11010   110.1          1.9369385e-08  2.3944697e-06 -381512.91      9.4712068e-08  4.8541312      27.91351       3888.3214     -0.002464055   -0.0021340852  -0.0024648769   3.956797e-10   1.7587353e-09 -2.0267073    
     11020   110.2          1.9517507e-08  2.3949986e-06 -381512.91      9.5436354e-08  4.8541312      27.91351       3888.3214     -0.0024640611  -0.0021340849  -0.0024648819   1.0891726e-11  6.6471282e-10 -2.0267073    
     11030   110.3          1.9665822e-08  2.3951612e-06 -381512.91      9.6161581e-08  4.8541312      27.91351       3888.3214     -0.0024640622  -0.0021340868  -0.0024648929   2.1813979e-10  2.2822122e-10 -2.0267073    
     11040   110.4          1.981433e-08   2.394945e-06  -381512.91      9.6887753e-08  4.8541312      27.91351       3888.3214     -0.0024640787  -0.0021340789  -0.0024648975  -4.5137809e-10 -1.960572e-09  -2.0267073    
     11050   110.5          1.996303e-08   2.3943432e-06 -381512.91      9.7614866e-08  4.8541312      27.91351       3888.3214     -0.0024640763  -0.0021340789  -0.0024649078  -6.0570842e-10 -1.3572512e-09 -2.0267073    
     11059   110.59         2.0097025e-08  2.3934372e-06 -381512.91      9.8270072e-08  4.8541312      27.91351       3888.3214     -0.0024640833  -0.0021340787  -0.0024649114   7.450719e-10   2.3118474e-09 -2.0267073    
Loop time of 1436.19 on 1 procs for 2000 steps with 37830 atoms

97.3% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -381512.911498473  -381512.911498568  -381512.911498571
  Force two-norm initial, final = 3.4687275e-05 2.3934372e-06
  Force max component initial, final = 1.4978658e-06 3.283305e-08
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 2000 2001

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1430.5     | 1430.5     | 1430.5     |   0.0 | 99.61
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 3.7225     | 3.7225     | 3.7225     |   0.0 |  0.26
Output  | 0.0662     | 0.0662     | 0.0662     |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 1.873      |            |       |  0.13

Nlocal:          37830 ave       37830 max       37830 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         214729 ave      214729 max      214729 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.64436e+06 ave 4.64436e+06 max 4.64436e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4644360
Ave neighs/atom = 122.76923
Neighbor list builds = 0
Dangerous builds = 0

fix             3 all box/relax aniso 0.0 vmax 0.001
min_style       cg
minimize        0.0 1.0e-8 1000 2000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:219)
Per MPI rank memory allocation (min/avg/max) = 85.5 | 85.5 | 85.5 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     11059   11.059         2.0097025e-08  2.3934368e-06 -381512.91      9.8270072e-08  4.8541312      27.91351       3888.3214     -0.0024640834  -0.0021340785  -0.002464911    7.774066e-10   2.3861448e-09 -2.0267073    
     11060   11.06          2.0097025e-08  2.4123056e-06 -381512.91      9.8270072e-08  4.8541312      27.91351       3888.3214     -5.8701753e-05  0.00011871476 -7.0938801e-05  7.8003702e-10  2.3901085e-09 -2.0267307    
     11070   11.07          2.0097025e-08  1.0433015e-05 -381512.91      9.8270072e-08  4.8541312      27.91351       3888.3214      0.0001099279   0.00010629514  8.8920868e-05 -8.4107785e-09  3.1210597e-09 -2.0267689    
     11080   11.08          2.0097025e-08  1.0673918e-05 -381512.91      9.8270072e-08  4.8541312      27.91351       3888.3214     -1.808419e-06  -1.2971363e-06 -1.7285953e-05 -7.2726916e-09 -1.8418397e-08 -2.0267611    
     11090   11.09          2.0097025e-08  2.606071e-06  -381512.91      9.8270072e-08  4.8541312      27.91351       3888.3214     -2.4361489e-06  7.1979122e-06  2.038119e-07   1.3775707e-09  1.1172282e-08 -2.0267467    
     11100   11.1           2.0097025e-08  2.7366237e-06 -381512.91      9.8270072e-08  4.8541312      27.91351       3888.3214      1.4814525e-05  1.4227982e-05  3.2203739e-06  1.6616139e-09  1.1630162e-08 -2.0267454    
     11110   11.11          2.0097025e-08  2.8508746e-06 -381512.91      9.8270072e-08  4.8541312      27.91351       3888.3214     -1.3402869e-05 -9.2080246e-06  9.8709933e-06  1.945624e-09   1.193843e-08  -2.0267468    
     11120   11.12          2.0097025e-08  3.040082e-06  -381512.91      9.8270072e-08  4.8541312      27.91351       3888.3214     -1.1041631e-05  5.8051894e-07 -4.8062503e-06  2.3089965e-09  1.196044e-08  -2.0267443    
     11130   11.13          2.0097025e-08  3.2551163e-06 -381512.91      9.8270072e-08  4.8541312      27.91351       3888.3214      9.8559947e-07 -1.6513608e-05  2.5905301e-05  2.6732827e-09  1.1597737e-08 -2.0267462    
     11140   11.14          2.0097025e-08  3.4906115e-06 -381512.91      9.8270072e-08  4.8541312      27.91351       3888.3214      2.0706309e-05  4.0326282e-05  6.5322831e-05  3.039818e-09   1.0858083e-08 -2.0267449    
     11150   11.15          2.0097025e-08  3.7212999e-06 -381512.91      9.8270072e-08  4.8541312      27.91351       3888.3214      3.9113749e-06 -2.5607375e-06 -4.4371253e-06  3.4606986e-09  1.0067413e-08 -2.0267414    
     11157   11.157         2.0097025e-08  3.9193549e-06 -381512.91      9.8270072e-08  4.8541312      27.91351       3888.3214     -1.3006813e-05  2.9917592e-06  1.3705206e-05  3.9408429e-09  9.5053975e-09 -2.0267418    
Loop time of 144.12 on 1 procs for 98 steps with 37830 atoms

96.8% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -381512.911498571  -381512.911498577  -381512.911498577
  Force two-norm initial, final = 0.0013439808 7.3880054e-06
  Force max component initial, final = 0.0008105489 4.5063729e-06
  Final line search alpha, max atom move = 0.5 2.2531865e-06
  Iterations, force evaluations = 98 197

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 142.15     | 142.15     | 142.15     |   0.0 | 98.63
Neigh   | 0.97008    | 0.97008    | 0.97008    |   0.0 |  0.67
Comm    | 0.33644    | 0.33644    | 0.33644    |   0.0 |  0.23
Output  | 0.0022526  | 0.0022526  | 0.0022526  |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.6612     |            |       |  0.46

Nlocal:          37830 ave       37830 max       37830 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         214729 ave      214729 max      214729 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  4.64436e+06 ave 4.64436e+06 max 4.64436e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 4644360
Ave neighs/atom = 122.76923
Neighbor list builds = 10
Dangerous builds = 7
unfix           3
min_style       fire
minimize        0.0 1.0e-8 2000 4000
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
Per MPI rank memory allocation (min/avg/max) = 67.5 | 67.5 | 67.5 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     11157   11.157         0              3.9193571e-06 -381512.91      0              4.8541312      27.91351       3888.3214     -1.3007022e-05  2.3950038e-06  1.3704684e-05  4.0201196e-09  9.7162513e-09 -2.0267418    
     11160   11.16          7.0814401e-16  3.9081161e-06 -381512.91      3.4626698e-15  4.8541312      27.91351       3888.3214     -1.3386868e-05  2.1270622e-06  1.3386239e-05  4.0078615e-09  9.6573482e-09 -2.0267419    
     11170   11.17          1.2228534e-14  3.766627e-06  -381512.91      5.9794866e-14  4.8541312      27.91351       3888.3214     -1.8350965e-05 -1.7720752e-06  8.9247692e-06  3.7762644e-09  8.7908055e-09 -2.0267422    
     11180   13.5278        3.6564823e-14  3.4923261e-06 -381512.91      1.7879402e-13  4.8541312      27.91351       3888.3214     -2.8418049e-05 -9.8423628e-06 -3.3274216e-07  3.5110234e-09  7.5538009e-09 -2.0267427    
     11190   35.119014      1.0965465e-13  2.8022499e-06 -381512.91      5.3618732e-13  4.8541312      27.91351       3888.3214     -5.6481362e-05 -3.0542929e-05 -2.5775799e-05  2.4401268e-09  3.6029961e-09 -2.0267442    
     11200   91.171079      3.2878076e-13  2.1068217e-06 -381512.91      1.6076663e-12  4.8541312      27.91351       3888.3214     -9.9026886e-05 -5.2617906e-05 -6.2798697e-05 -4.8324332e-10 -6.692883e-10  -2.0267451    
     11210   112.1          1.3662946e-12  2.112978e-06  -381512.91      6.6808829e-12  4.8541312      27.91351       3888.3214     -9.724859e-05  -5.6996729e-05 -6.1116915e-05  7.3440166e-11  8.001403e-11  -2.0267448    
     11220   112.2          3.2656479e-12  2.1003925e-06 -381512.91      1.5968306e-11  4.8541312      27.91351       3888.3214     -0.00010017367 -5.9217537e-05 -6.4136596e-05  5.083797e-11  -1.2671004e-10 -2.0267447    
     11230   112.3          6.1257994e-12  2.0958409e-06 -381512.91      2.9953824e-11  4.8541312      27.91351       3888.3214     -9.9805747e-05 -5.8504978e-05 -6.3972859e-05  8.8685205e-11 -4.325631e-12  -2.0267446    
     11240   112.4          1.0011118e-11  2.0928429e-06 -381512.91      4.8952187e-11  4.8541312      27.91351       3888.3214     -9.9442915e-05 -5.8048682e-05 -6.3631347e-05 -6.8412799e-12  6.2406291e-12 -2.0267445    
     11250   112.5          1.4957778e-11  2.0886402e-06 -381512.91      7.3140275e-11  4.8541312      27.91351       3888.3214     -9.9361788e-05 -5.7926531e-05 -6.3509432e-05 -7.7991091e-12 -5.7355454e-11 -2.0267445    
     11260   112.6          2.0981318e-11  2.0845796e-06 -381512.91      1.0259407e-10  4.8541312      27.91351       3888.3214     -9.9295258e-05 -5.7847452e-05 -6.3452287e-05  5.5224374e-11  2.5864648e-11 -2.0267445    
     11270   112.7          2.8125118e-11  2.0804687e-06 -381512.91      1.375257e-10   4.8541312      27.91351       3888.3214     -9.9286503e-05 -5.7801177e-05 -6.3441499e-05 -5.4451735e-12  9.8729168e-11 -2.0267445    
     11280   112.8          3.6403609e-11  2.0757944e-06 -381512.91      1.7800571e-10  4.8541312      27.91351       3888.3214     -9.9282295e-05 -5.7759793e-05 -6.3438304e-05  2.2789228e-11  2.2795517e-10 -2.0267445    
     11290   112.9          4.5832056e-11  2.0707962e-06 -381512.91      2.2410876e-10  4.8541312      27.91351       3888.3214     -9.9273399e-05 -5.7734805e-05 -6.3422345e-05 -3.2479637e-11 -3.9750417e-11 -2.0267445    
     11300   113            5.6417127e-11  2.0652859e-06 -381512.91      2.7586745e-10  4.8541312      27.91351       3888.3214     -9.9262449e-05 -5.7731005e-05 -6.3413466e-05  2.3543193e-11 -3.9653182e-11 -2.0267445    
     11310   113.1          6.8160953e-11  2.0594313e-06 -381512.91      3.3329221e-10  4.8541312      27.91351       3888.3214     -9.9261882e-05 -5.7733313e-05 -6.3412072e-05 -9.8362252e-11  1.0614472e-10 -2.0267445    
     11320   113.2          8.1063374e-11  2.0531384e-06 -381512.91      3.9638223e-10  4.8541312      27.91351       3888.3214     -9.9263065e-05 -5.7737613e-05 -6.3415056e-05  2.2443156e-11  2.6103281e-10 -2.0267445    
     11330   113.3          9.5117023e-11  2.0464912e-06 -381512.91      4.6510151e-10  4.8541312      27.91351       3888.3214     -9.926736e-05  -5.7740517e-05 -6.3420125e-05  9.1264371e-11 -4.9026959e-11 -2.0267445    
     11340   113.4          1.1031285e-10  2.0394707e-06 -381512.91      5.394058e-10   4.8541312      27.91351       3888.3214     -9.927036e-05  -5.7741058e-05 -6.3422963e-05 -1.5538315e-11 -1.0828525e-10 -2.0267445    
     11350   113.5          1.2663638e-10  2.0321472e-06 -381512.91      6.1922431e-10  4.8541312      27.91351       3888.3214     -9.927247e-05  -5.7740056e-05 -6.3422813e-05 -6.1487169e-11 -4.1495255e-11 -2.0267445    
     11360   113.6          1.4407242e-10  2.0245288e-06 -381512.91      7.0448272e-10  4.8541312      27.91351       3888.3214     -9.9272785e-05 -5.7741569e-05 -6.3424519e-05  1.2432779e-10  5.3152715e-11 -2.0267445    
     11370   113.7          1.6260051e-10  2.0166581e-06 -381512.91      7.9508105e-10  4.8541312      27.91351       3888.3214     -9.9273167e-05 -5.7741529e-05 -6.3425017e-05 -3.6285329e-11  1.380879e-11  -2.0267445    
     11380   113.8          1.8219941e-10  2.0085796e-06 -381512.91      8.9091541e-10  4.8541312      27.91351       3888.3214     -9.9274332e-05 -5.7740979e-05 -6.3425151e-05 -3.1589287e-11  3.2759592e-10 -2.0267445    
     11390   113.9          2.0284488e-10  2.0003215e-06 -381512.91      9.9186723e-10  4.8541312      27.91351       3888.3214     -9.9273911e-05 -5.7741111e-05 -6.3426168e-05 -2.1856723e-10 -6.923845e-11  -2.0267445    
     11400   114            2.2451053e-10  1.9919358e-06 -381512.91      1.0978076e-09  4.8541312      27.91351       3888.3214     -9.927469e-05  -5.7740452e-05 -6.342658e-05  -3.7528783e-11  1.0589083e-10 -2.0267445    
     11410   114.1          2.4716892e-10  1.9834642e-06 -381512.91      1.2086021e-09  4.8541312      27.91351       3888.3214     -9.9274558e-05 -5.7739701e-05 -6.3427323e-05 -8.1805375e-11 -6.1034193e-11 -2.0267445    
     11420   114.2          2.707907e-10   1.9749436e-06 -381512.91      1.3241075e-09  4.8541312      27.91351       3888.3214     -9.9275533e-05 -5.7738321e-05 -6.3427956e-05  5.9835371e-11  1.1597632e-10 -2.0267445    
     11430   114.3          2.9534505e-10  1.9664213e-06 -381512.91      1.4441729e-09  4.8541312      27.91351       3888.3214     -9.9275587e-05 -5.7737788e-05 -6.3429078e-05  6.41501e-11   -3.2677618e-10 -2.0267445    
     11440   114.4          3.2080038e-10  1.9579426e-06 -381512.91      1.5686439e-09  4.8541312      27.91351       3888.3214     -9.927721e-05  -5.7736208e-05 -6.3429585e-05 -1.6730254e-11 -3.5237613e-10 -2.0267445    
     11450   114.5          3.4712424e-10  1.9495528e-06 -381512.91      1.6973618e-09  4.8541312      27.91351       3888.3214     -9.9277717e-05 -5.7736218e-05 -6.3431356e-05 -1.2496112e-11  3.5339034e-10 -2.0267445    
     11460   114.6          3.7428337e-10  1.9412944e-06 -381512.91      1.8301641e-09  4.8541312      27.91351       3888.3214     -9.9279645e-05 -5.7736552e-05 -6.3432584e-05  8.0631887e-11  2.3419445e-10 -2.0267445    
     11470   114.7          4.0224411e-10  1.9332094e-06 -381512.91      1.966886e-09   4.8541312      27.91351       3888.3214     -9.9281461e-05 -5.7736235e-05 -6.3434121e-05  3.1104421e-12 -2.8860314e-10 -2.0267445    
     11480   114.8          4.309724e-10   1.9253431e-06 -381512.91      2.1073611e-09  4.8541312      27.91351       3888.3214     -9.9282141e-05 -5.7735588e-05 -6.3434702e-05 -1.0788119e-11  1.2139855e-10 -2.0267445    
     11490   114.9          4.604341e-10   1.9177373e-06 -381512.91      2.2514224e-09  4.8541312      27.91351       3888.3214     -9.9281557e-05 -5.7734726e-05 -6.3435421e-05  1.5412811e-11  1.9216035e-10 -2.0267445    
     11500   115            4.9059513e-10  1.910434e-06  -381512.91      2.3989032e-09  4.8541312      27.91351       3888.3214     -9.928241e-05  -5.7734034e-05 -6.3436604e-05  3.8749756e-11 -2.6604448e-10 -2.0267445    
