
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092373 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 51.47 | 51.47 | 51.47 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     14320   143.2          2.0099878e-12  1.6114037e-07 -336082.09      8.4503629e-12  4.9770057      27.83345       3417.9639     -1.2151682e-05  3.6191746e-05  1.7401934e-05 -3.7551454e-11  2.3201087e-10  0.23454875   
     14330   143.3          2.1866534e-12  1.5896161e-07 -336082.09      9.1930982e-12  4.9770057      27.83345       3417.9639     -1.2151724e-05  3.6191667e-05  1.7402577e-05  1.982012e-10  -1.5988935e-10  0.23454875   
     14340   143.4          2.3678289e-12  1.5674846e-07 -336082.09      9.9547935e-12  4.9770057      27.83345       3417.9639     -1.2151206e-05  3.6192812e-05  1.7401775e-05 -4.5583194e-10 -1.0641658e-10  0.23454875   
     14350   143.5          2.5530309e-12  1.545084e-07  -336082.09      1.0733417e-11  4.9770057      27.83345       3417.9639     -1.2152438e-05  3.6192835e-05  1.7403493e-05  1.0632567e-10 -2.2912265e-10  0.23454875   
     14360   143.6          2.7417689e-12  1.5225145e-07 -336082.09      1.1526907e-11  4.9770057      27.83345       3417.9639     -1.215095e-05   3.619267e-05   1.7401989e-05 -3.0891253e-10  5.8816448e-12  0.23454875   
     14370   143.7          2.9335581e-12  1.4998772e-07 -336082.09      1.2333225e-11  4.9770057      27.83345       3417.9639     -1.2151642e-05  3.6192468e-05  1.7402668e-05  1.1187447e-10  9.3703577e-11  0.23454875   
     14380   143.8          3.1279189e-12  1.4772501e-07 -336082.09      1.3150353e-11  4.9770057      27.83345       3417.9639     -1.2151245e-05  3.61923e-05    1.7401914e-05  1.7566116e-10  9.2396211e-11  0.23454875   
     14390   143.9          3.3243796e-12  1.4547444e-07 -336082.09      1.3976311e-11  4.9770057      27.83345       3417.9639     -1.2152342e-05  3.6192341e-05  1.7402761e-05  8.8296787e-11  2.3852065e-10  0.23454875   
     14400   144            3.5224822e-12  1.4324292e-07 -336082.09      1.4809171e-11  4.9770057      27.83345       3417.9639     -1.215083e-05   3.619169e-05   1.7401553e-05  4.6007253e-11  1.2096291e-10  0.23454875   
     14410   144.1          3.7217775e-12  1.4104643e-07 -336082.09      1.5647045e-11  4.9770057      27.83345       3417.9639     -1.2152522e-05  3.6191041e-05  1.7403169e-05  3.7408399e-10  1.4701405e-10  0.23454875   
     14420   144.2          3.9218374e-12  1.3888996e-07 -336082.09      1.6488135e-11  4.9770057      27.83345       3417.9639     -1.2151056e-05  3.6193058e-05  1.7402203e-05  1.0806355e-10  2.01689e-10    0.23454875   
     14430   144.3          4.1222414e-12  1.3678543e-07 -336082.09      1.733067e-11   4.9770057      27.83345       3417.9639     -1.2150796e-05  3.6192102e-05  1.7401043e-05  1.2708348e-10  2.9731305e-10  0.23454875   
     14440   144.4          4.3226108e-12  1.347402e-07  -336082.09      1.8173061e-11  4.9770057      27.83345       3417.9639     -1.215264e-05   3.6192093e-05  1.7403023e-05  1.4944996e-10  1.0245842e-10  0.23454875   
     14450   144.5          4.522574e-12   1.327689e-07  -336082.09      1.9013743e-11  4.9770057      27.83345       3417.9639     -1.2151961e-05  3.6192412e-05  1.740267e-05   2.4147575e-10 -5.2024152e-12  0.23454875   
     14460   144.6          4.7217841e-12  1.3087365e-07 -336082.09      1.985126e-11   4.9770057      27.83345       3417.9639     -1.2151021e-05  3.6191658e-05  1.7401606e-05  2.3917884e-10  9.6937428e-11  0.23454875   
     14470   144.7          4.9199336e-12  1.2906964e-07 -336082.09      2.0684317e-11  4.9770057      27.83345       3417.9639     -1.215106e-05   3.6192351e-05  1.740157e-05  -3.5223748e-11 -1.7239198e-11  0.23454875   
     14480   144.8          5.1167291e-12  1.2736788e-07 -336082.09      2.1511682e-11  4.9770057      27.83345       3417.9639     -1.2151004e-05  3.619236e-05   1.7401363e-05 -4.8949585e-10 -1.6654039e-10  0.23454875   
     14490   144.9          5.3119318e-12  1.257671e-07  -336082.09      2.2332351e-11  4.9770057      27.83345       3417.9639     -1.2151863e-05  3.6191643e-05  1.7402239e-05 -5.2433263e-10 -1.2456943e-10  0.23454875   
     14500   145            5.5053069e-12  1.2428499e-07 -336082.09      2.3145335e-11  4.9770057      27.83345       3417.9639     -1.2151649e-05  3.6192395e-05  1.7402646e-05 -3.343175e-10  -3.3952443e-11  0.23454875   
     14510   145.1          5.6966819e-12  1.2291909e-07 -336082.09      2.3949911e-11  4.9770057      27.83345       3417.9639     -1.2151976e-05  3.6192207e-05  1.74028e-05   -8.9105254e-11  8.0909423e-11  0.23454875   
     14520   145.2          5.8858949e-12  1.2168201e-07 -336082.09      2.4745398e-11  4.9770057      27.83345       3417.9639     -1.2152103e-05  3.6191473e-05  1.7401804e-05  1.4360738e-10  2.4379219e-10  0.23454875   
     14530   145.3          6.0728386e-12  1.20581e-07   -336082.09      2.5531344e-11  4.9770057      27.83345       3417.9639     -1.2151863e-05  3.6192249e-05  1.7402188e-05  3.4014506e-10  4.7795496e-11  0.23454875   
     14540   145.4          6.2574371e-12  1.1960925e-07 -336082.09      2.6307431e-11  4.9770057      27.83345       3417.9639     -1.2151283e-05  3.6193167e-05  1.7401278e-05  9.7848823e-11 -3.9295814e-10  0.23454875   
     14550   145.5          6.4396414e-12  1.1878487e-07 -336082.09      2.7073452e-11  4.9770057      27.83345       3417.9639     -1.2150681e-05  3.6193732e-05  1.7400974e-05 -2.4949651e-11 -4.0536159e-10  0.23454875   
     14560   145.6          6.61945e-12    1.1810607e-07 -336082.09      2.7829401e-11  4.9770057      27.83345       3417.9639     -1.2152041e-05  3.6191553e-05  1.7402727e-05  2.0025991e-10  4.4802079e-11  0.23454875   
     14570   145.7          6.7968903e-12  1.1756599e-07 -336082.09      2.8575393e-11  4.9770057      27.83345       3417.9639     -1.2152524e-05  3.6191316e-05  1.7403361e-05  6.7477361e-11  4.2800156e-10  0.23454875   
     14580   145.8          6.9720166e-12  1.1717237e-07 -336082.09      2.9311656e-11  4.9770057      27.83345       3417.9639     -1.2153136e-05  3.6191042e-05  1.7403418e-05 -4.3169975e-10  1.2449129e-10  0.23454875   
     14590   145.9          7.1449194e-12  1.1692534e-07 -336082.09      3.0038572e-11  4.9770057      27.83345       3417.9639     -1.2151421e-05  3.6192309e-05  1.7401438e-05  1.0997202e-10 -9.6733059e-11  0.23454875   
     14600   146            7.3157147e-12  1.1682557e-07 -336082.09      3.0756627e-11  4.9770057      27.83345       3417.9639     -1.2150654e-05  3.6192745e-05  1.740036e-05   3.7616e-10    -7.6617655e-11  0.23454875   
     14610   146.1          7.4845411e-12  1.1686103e-07 -336082.09      3.1466405e-11  4.9770057      27.83345       3417.9639     -1.2152346e-05  3.6191662e-05  1.740246e-05  -1.9303483e-10  3.1154381e-11  0.23454875   
     14620   146.2          7.6515585e-12  1.1702827e-07 -336082.09      3.2168577e-11  4.9770057      27.83345       3417.9639     -1.2152857e-05  3.6192348e-05  1.7403235e-05 -2.1150025e-10  2.7864928e-10  0.23454875   
     14630   146.3          7.8169417e-12  1.1732745e-07 -336082.09      3.2863878e-11  4.9770057      27.83345       3417.9639     -1.2152045e-05  3.619245e-05   1.7401456e-05  3.6823841e-10 -2.1169711e-10  0.23454875   
     14640   146.4          7.9808803e-12  1.1775221e-07 -336082.09      3.3553107e-11  4.9770057      27.83345       3417.9639     -1.2150412e-05  3.6192133e-05  1.7402005e-05 -1.3132115e-10 -1.2158804e-10  0.23454875   
     14650   146.5          8.1435741e-12  1.1830151e-07 -336082.09      3.4237102e-11  4.9770057      27.83345       3417.9639     -1.2153278e-05  3.6192645e-05  1.7403566e-05 -2.2437405e-10  3.5669451e-10  0.23454875   
     14660   146.6          8.3052294e-12  1.1896142e-07 -336082.09      3.4916731e-11  4.9770057      27.83345       3417.9639     -1.2151945e-05  3.6192708e-05  1.7401821e-05  4.5093532e-10 -1.853875e-10   0.23454875   
     14670   146.7          8.4660554e-12  1.197256e-07  -336082.09      3.5592873e-11  4.9770057      27.83345       3417.9639     -1.2149665e-05  3.619156e-05   1.7401573e-05 -4.7653264e-10 -2.4737768e-10  0.23454875   
     14680   146.8          8.6262621e-12  1.2058239e-07 -336082.09      3.6266412e-11  4.9770057      27.83345       3417.9639     -1.2153843e-05  3.6191081e-05  1.7402627e-05  3.2080356e-10  5.5361088e-10  0.23454875   
     14690   146.9          8.7860567e-12  1.2153633e-07 -336082.09      3.6938219e-11  4.9770057      27.83345       3417.9639     -1.2151107e-05  3.6190115e-05  1.740151e-05  -9.5851715e-11 -3.816607e-10   0.23454875   
     14700   147            8.9456439e-12  1.2256656e-07 -336082.09      3.7609153e-11  4.9770057      27.83345       3417.9639     -1.2151261e-05  3.619264e-05   1.740223e-05   4.3436126e-12  2.076548e-10   0.23454875   
     14710   147.1          9.1052224e-12  1.236662e-07  -336082.09      3.8280051e-11  4.9770057      27.83345       3417.9639     -1.2153421e-05  3.6191896e-05  1.7403709e-05 -1.5122614e-11  4.7945768e-11  0.23454875   
     14720   147.2          9.2649845e-12  1.2482348e-07 -336082.09      3.895172e-11   4.9770057      27.83345       3417.9639     -1.2150359e-05  3.619176e-05   1.7400525e-05  2.3621998e-11 -3.5464781e-10  0.23454875   
     14730   147.3          9.4251138e-12  1.260483e-07  -336082.09      3.9624933e-11  4.9770057      27.83345       3417.9639     -1.2153315e-05  3.6190691e-05  1.740402e-05  -9.4108556e-11  3.7443562e-10  0.23454875   
     14740   147.4          9.5857863e-12  1.2731909e-07 -336082.09      4.0300431e-11  4.9770057      27.83345       3417.9639     -1.2150014e-05  3.6191133e-05  1.7399453e-05  7.1829994e-11 -4.4657217e-10  0.23454875   
     14750   147.5          9.7471717e-12  1.2862134e-07 -336082.09      4.0978925e-11  4.9770057      27.83345       3417.9639     -1.2153636e-05  3.6192584e-05  1.740474e-05   1.1461692e-10  6.2397421e-10  0.23454875   
     14760   147.6          9.9094293e-12  1.2996149e-07 -336082.09      4.1661086e-11  4.9770057      27.83345       3417.9639     -1.2151235e-05  3.6191907e-05  1.7401944e-05 -2.3479692e-10 -4.3960856e-10  0.23454875   
     14770   147.7          1.007271e-11   1.3133847e-07 -336082.09      4.2347548e-11  4.9770057      27.83345       3417.9639     -1.2152116e-05  3.6190911e-05  1.7400704e-05  2.7071116e-10  1.6527811e-10  0.23454875   
     14780   147.8          1.0237159e-11  1.3272345e-07 -336082.09      4.3038921e-11  4.9770057      27.83345       3417.9639     -1.2152923e-05  3.6192928e-05  1.740335e-05  -2.485761e-10   4.501246e-11   0.23454875   
     14790   147.9          1.0402913e-11  1.3411879e-07 -336082.09      4.3735781e-11  4.9770057      27.83345       3417.9639     -1.2148996e-05  3.6191222e-05  1.7401221e-05  1.9205356e-10 -2.8064489e-10  0.23454876   
     14800   148            1.0570102e-11  1.3553265e-07 -336082.09      4.4438676e-11  4.9770057      27.83345       3417.9639     -1.2154785e-05  3.6193454e-05  1.740253e-05  -1.3771898e-10  6.6324929e-10  0.23454875   
     14810   148.1          1.073885e-11   1.3695266e-07 -336082.09      4.5148124e-11  4.9770057      27.83345       3417.9639     -1.2150366e-05  3.6192126e-05  1.7400862e-05  3.7329506e-10 -3.9557888e-10  0.23454876   
     14820   148.2          1.0909276e-11  1.3834885e-07 -336082.09      4.5864627e-11  4.9770057      27.83345       3417.9639     -1.2153852e-05  3.6192454e-05  1.7405398e-05 -5.4511826e-10  2.2629753e-10  0.23454875   
     14830   148.3          1.1081493e-11  1.3975257e-07 -336082.09      4.658866e-11   4.9770057      27.83345       3417.9639     -1.2149236e-05  3.6193866e-05  1.7398446e-05  5.2004313e-10 -3.8814944e-10  0.23454875   
     14840   148.4          1.125561e-11   1.4114565e-07 -336082.09      4.7320678e-11  4.9770057      27.83345       3417.9639     -1.2154408e-05  3.619249e-05   1.740397e-05  -4.6937819e-10  4.3461954e-10  0.23454875   
     14850   148.5          1.143173e-11   1.4251473e-07 -336082.09      4.8061122e-11  4.9770057      27.83345       3417.9639     -1.2150244e-05  3.6193536e-05  1.7400997e-05  5.7228517e-10 -1.0230514e-10  0.23454875   
     14860   148.6          1.1609956e-11  1.4385352e-07 -336082.09      4.8810415e-11  4.9770057      27.83345       3417.9639     -1.2153896e-05  3.6192865e-05  1.7404114e-05 -3.9934695e-10  5.5651413e-10  0.23454875   
     14870   148.7          1.1790382e-11  1.4519256e-07 -336082.09      4.9568962e-11  4.9770057      27.83345       3417.9639     -1.2149985e-05  3.6192557e-05  1.7398851e-05  2.3360075e-10 -8.5326817e-10  0.23454875   
     14880   148.8          1.1973103e-11  1.464771e-07  -336082.09      5.0337155e-11  4.9770057      27.83345       3417.9639     -1.2153932e-05  3.6191975e-05  1.7405684e-05 -1.6589572e-10  6.4401448e-10  0.23454875   
     14890   148.9          1.215821e-11   1.477382e-07  -336082.09      5.1115378e-11  4.9770057      27.83345       3417.9639     -1.2150545e-05  3.6190889e-05  1.7400655e-05  4.5181516e-11 -6.4212406e-10  0.23454875   
     14900   149            1.2345788e-11  1.4896783e-07 -336082.09      5.1903992e-11  4.9770057      27.83345       3417.9639     -1.2153413e-05  3.6192574e-05  1.7402352e-05  6.0018631e-12  7.6059546e-10  0.23454875   
     14910   149.1          1.2535922e-11  1.5015577e-07 -336082.09      5.2703351e-11  4.9770057      27.83345       3417.9639     -1.21505e-05    3.6192014e-05  1.7401016e-05  4.7803761e-11 -5.9134416e-10  0.23454875   
     14920   149.2          1.2728694e-11  1.5128933e-07 -336082.09      5.3513799e-11  4.9770057      27.83345       3417.9639     -1.2152567e-05  3.6189061e-05  1.7403411e-05 -1.3596906e-10  2.5145907e-10  0.23454875   
     14930   149.3          1.292418e-11   1.5239647e-07 -336082.09      5.4335659e-11  4.9770057      27.83345       3417.9639     -1.2151272e-05  3.6192883e-05  1.7401244e-05 -3.8173582e-11 -4.5898463e-10  0.23454875   
     14940   149.4          1.3122455e-11  1.5344125e-07 -336082.09      5.5169244e-11  4.9770057      27.83345       3417.9639     -1.2153402e-05  3.619392e-05   1.7401833e-05  1.6275128e-10  6.0314953e-10  0.23454875   
     14950   149.5          1.3323591e-11  1.5443073e-07 -336082.09      5.6014856e-11  4.9770057      27.83345       3417.9639     -1.2150845e-05  3.6189569e-05  1.7403046e-05 -1.4281545e-10 -5.9237202e-10  0.23454876   
     14960   149.6          1.3527654e-11  1.5538159e-07 -336082.09      5.6872777e-11  4.9770057      27.83345       3417.9639     -1.2152767e-05  3.6194604e-05  1.7402102e-05  7.7241286e-11  5.7496452e-10  0.23454875   
     14970   149.7          1.3734709e-11  1.5626305e-07 -336082.09      5.7743276e-11  4.9770057      27.83345       3417.9639     -1.2151353e-05  3.6193179e-05  1.7401196e-05 -1.4728604e-10 -7.7722455e-10  0.23454875   
     14980   149.8          1.3944817e-11  1.5708789e-07 -336082.09      5.8626606e-11  4.9770057      27.83345       3417.9639     -1.2153327e-05  3.619416e-05   1.7402134e-05  1.6058662e-10  7.4598001e-10  0.23454875   
     14990   149.9          1.4158032e-11  1.578543e-07  -336082.09      5.9523003e-11  4.9770057      27.83345       3417.9639     -1.2151124e-05  3.6191298e-05  1.7403279e-05 -1.0197454e-11 -4.6158734e-10  0.23454876   
     15000   150            1.4374406e-11  1.5856275e-07 -336082.09      6.0432681e-11  4.9770057      27.83345       3417.9639     -1.2152737e-05  3.6193671e-05  1.7401561e-05 -1.2570399e-10  4.2464749e-10  0.23454875   
     15010   150.1          1.4593987e-11  1.591879e-07  -336082.09      6.1355841e-11  4.9770057      27.83345       3417.9639     -1.2151316e-05  3.6192015e-05  1.7400355e-05  2.1529011e-10 -3.9545266e-10  0.23454875   
     15020   150.2          1.4816817e-11  1.5977211e-07 -336082.09      6.2292659e-11  4.9770057      27.83345       3417.9639     -1.2153066e-05  3.6190498e-05  1.7404868e-05 -2.0057398e-10  3.0643456e-10  0.23454875   
     15030   150.3          1.5042933e-11  1.6027383e-07 -336082.09      6.3243292e-11  4.9770057      27.83345       3417.9639     -1.2151205e-05  3.6191483e-05  1.740007e-05   9.7106486e-11 -4.0954816e-10  0.23454875   
     15040   150.4          1.5272367e-11  1.6070663e-07 -336082.09      6.4207876e-11  4.9770057      27.83345       3417.9639     -1.2153142e-05  3.6190682e-05  1.7402331e-05 -3.5990131e-11  6.6036407e-10  0.23454875   
     15050   150.5          1.5505147e-11  1.6107592e-07 -336082.09      6.5186524e-11  4.9770057      27.83345       3417.9639     -1.214999e-05   3.6192762e-05  1.7400539e-05  5.1172859e-11 -7.6204408e-10  0.23454875   
     15060   150.6          1.5741292e-11  1.613763e-07  -336082.09      6.6179324e-11  4.9770057      27.83345       3417.9639     -1.2154314e-05  3.619016e-05   1.7405198e-05  1.0579897e-11  9.0065493e-10  0.23454875   
     15070   150.7          1.598082e-11   1.6159781e-07 -336082.09      6.7186342e-11  4.9770057      27.83345       3417.9639     -1.2150988e-05  3.6193616e-05  1.7399588e-05 -1.3435814e-11 -7.8510782e-10  0.23454875   
     15080   150.8          1.6223739e-11  1.6175528e-07 -336082.09      6.8207618e-11  4.9770057      27.83345       3417.9639     -1.2152925e-05  3.6194521e-05  1.7402515e-05 -1.1002386e-10  6.2830205e-10  0.23454875   
     15090   150.9          1.6470052e-11  1.6184599e-07 -336082.09      6.9243168e-11  4.9770057      27.83345       3417.9639     -1.215073e-05   3.6191681e-05  1.7401928e-05  3.7240094e-10 -4.0484465e-10  0.23454875   
     15100   151            1.6719759e-11  1.6184516e-07 -336082.09      7.0292981e-11  4.9770057      27.83345       3417.9639     -1.2154716e-05  3.6194478e-05  1.7403701e-05 -5.4607323e-10  1.9537457e-10  0.23454875   
     15110   151.1          1.697285e-11   1.6179659e-07 -336082.09      7.1357021e-11  4.9770057      27.83345       3417.9639     -1.2150357e-05  3.619331e-05   1.7399938e-05  4.8908561e-10 -1.50855e-10    0.23454875   
     15120   151.2          1.722931e-11   1.6165676e-07 -336082.09      7.2435226e-11  4.9770057      27.83345       3417.9639     -1.2153768e-05  3.6193005e-05  1.7402872e-05 -2.8075458e-10  4.6705423e-10  0.23454875   
     15130   151.3          1.7489117e-11  1.6144972e-07 -336082.09      7.3527505e-11  4.9770057      27.83345       3417.9639     -1.2149516e-05  3.6190119e-05  1.7401718e-05  3.1995753e-10 -4.1433583e-10  0.23454876   
     15140   151.4          1.7752245e-11  1.6116488e-07 -336082.09      7.4633744e-11  4.9770057      27.83345       3417.9639     -1.2155373e-05  3.6192786e-05  1.7403035e-05 -2.3847257e-10  6.3162005e-10  0.23454875   
     15150   151.5          1.801866e-11   1.6082197e-07 -336082.09      7.57538e-11    4.9770057      27.83345       3417.9639     -1.2149789e-05  3.6191099e-05  1.7399134e-05  1.0780059e-10 -6.7934041e-10  0.23454875   
     15160   151.6          1.828832e-11   1.6038388e-07 -336082.09      7.6887505e-11  4.9770057      27.83345       3417.9639     -1.2153314e-05  3.6190641e-05  1.7404965e-05  8.4988556e-11  6.9064687e-10  0.23454875   
     15170   151.7          1.8561181e-11  1.5989213e-07 -336082.09      7.8034663e-11  4.9770057      27.83345       3417.9639     -1.2150753e-05  3.6190833e-05  1.7400802e-05 -1.0069873e-10 -4.0412635e-10  0.23454875   
     15180   151.8          1.883719e-11   1.5932389e-07 -336082.09      7.9195055e-11  4.9770057      27.83345       3417.9639     -1.2154961e-05  3.6192331e-05  1.7402739e-05  4.416117e-11   2.2961554e-10  0.23454875   
     15190   151.9          1.9116288e-11  1.5868306e-07 -336082.09      8.0368433e-11  4.9770057      27.83345       3417.9639     -1.215007e-05   3.6193878e-05  1.7400258e-05 -6.9058225e-11 -1.1284221e-10  0.23454875   
     15200   152            1.939841e-11   1.5798018e-07 -336082.09      8.1554529e-11  4.9770057      27.83345       3417.9639     -1.2153289e-05  3.6192131e-05  1.7404353e-05  1.6257547e-10 -4.7320637e-11  0.23454875   
     15210   152.1          1.9683487e-11  1.5720647e-07 -336082.09      8.2753046e-11  4.9770057      27.83345       3417.9639     -1.2151833e-05  3.6192911e-05  1.7400529e-05 -2.516161e-10   1.6271146e-10  0.23454875   
     15220   152.2          1.9971443e-11  1.563695e-07  -336082.09      8.3963666e-11  4.9770057      27.83345       3417.9639     -1.215342e-05   3.6195544e-05  1.7401859e-05  2.8776177e-10 -1.2915573e-10  0.23454875   
     15230   152.3          2.0262197e-11  1.5546362e-07 -336082.09      8.5186049e-11  4.9770057      27.83345       3417.9639     -1.2151453e-05  3.6192187e-05  1.7402695e-05 -4.0852181e-10 -2.4797276e-10  0.23454875   
     15240   152.4          2.0555662e-11  1.5451392e-07 -336082.09      8.6419832e-11  4.9770057      27.83345       3417.9639     -1.2152418e-05  3.6192374e-05  1.7401798e-05  3.5166942e-10  1.0225104e-10  0.23454875   
     15250   152.5          2.0851748e-11  1.5348261e-07 -336082.09      8.7664632e-11  4.9770057      27.83345       3417.9639     -1.2152939e-05  3.6191301e-05  1.7402252e-05 -4.1276173e-10 -2.1173017e-10  0.23454875   
     15260   152.6          2.1150359e-11  1.5241322e-07 -336082.09      8.8920047e-11  4.9770057      27.83345       3417.9639     -1.2150954e-05  3.6191762e-05  1.7400183e-05  2.9198591e-10  2.0599279e-10  0.23454875   
     15270   152.7          2.1451394e-11  1.5127684e-07 -336082.09      9.0185655e-11  4.9770057      27.83345       3417.9639     -1.2153514e-05  3.619075e-05   1.7403967e-05 -1.3704792e-12  8.3623334e-11  0.23454875   
     15280   152.8          2.175475e-11   1.5009744e-07 -336082.09      9.1461019e-11  4.9770057      27.83345       3417.9639     -1.2151738e-05  3.6189933e-05  1.7401193e-05 -2.6630443e-10 -4.3004826e-10  0.23454876   
     15290   152.9          2.2060318e-11  1.4885597e-07 -336082.09      9.2745685e-11  4.9770057      27.83345       3417.9639     -1.2152431e-05  3.6192773e-05  1.7400426e-05  4.2013032e-10  6.9289795e-10  0.23454875   
     15300   153            2.2367988e-11  1.4757561e-07 -336082.09      9.4039185e-11  4.9770057      27.83345       3417.9639     -1.2150825e-05  3.6192011e-05  1.7401732e-05 -4.4231571e-10 -6.7137299e-10  0.23454875   
     15310   153.1          2.2677644e-11  1.4624336e-07 -336082.09      9.5341037e-11  4.9770057      27.83345       3417.9639     -1.215443e-05   3.6193907e-05  1.7402979e-05  4.4622805e-10  6.4076861e-10  0.23454875   
     15320   153.2          2.2989169e-11  1.4486944e-07 -336082.09      9.6650749e-11  4.9770057      27.83345       3417.9639     -1.2151561e-05  3.6191991e-05  1.7401515e-05 -4.0774866e-10 -6.8356305e-10  0.23454876   
     15330   153.3          2.3302445e-11  1.4346545e-07 -336082.09      9.7967818e-11  4.9770057      27.83345       3417.9639     -1.2152407e-05  3.6195432e-05  1.7400951e-05  2.4053355e-10  5.859494e-10   0.23454875   
     15340   153.4          2.3617349e-11  1.4201342e-07 -336082.09      9.9291733e-11  4.9770057      27.83345       3417.9639     -1.2151069e-05  3.619337e-05   1.7401515e-05  8.4125995e-11 -1.2975081e-10  0.23454875   
     15350   153.5          2.3933758e-11  1.4054284e-07 -336082.09      1.0062198e-10  4.9770057      27.83345       3417.9639     -1.2155462e-05  3.6192824e-05  1.7403826e-05 -2.2527794e-10  1.2138968e-10  0.23454875   
     15360   153.6          2.4251548e-11  1.390358e-07  -336082.09      1.0195802e-10  4.9770057      27.83345       3417.9639     -1.2150026e-05  3.6192389e-05  1.7399609e-05  2.1258973e-10 -4.5442237e-10  0.23454875   
     15370   153.7          2.4570594e-11  1.3752046e-07 -336082.09      1.0329935e-10  4.9770057      27.83345       3417.9639     -1.2153431e-05  3.6191508e-05  1.7402886e-05 -2.6422392e-10  5.0688832e-10  0.23454875   
     15380   153.8          2.4890769e-11  1.3596578e-07 -336082.09      1.0464543e-10  4.9770057      27.83345       3417.9639     -1.2150024e-05  3.6191025e-05  1.7399458e-05  3.2926312e-10 -5.0968037e-10  0.23454875   
     15390   153.9          2.5211948e-11  1.3441703e-07 -336082.09      1.0599573e-10  4.9770057      27.83345       3417.9639     -1.2156978e-05  3.6190288e-05  1.7405941e-05 -2.4138183e-10  9.0667181e-10  0.23454875   
     15400   154            2.5534006e-11  1.3284953e-07 -336082.09      1.0734972e-10  4.9770057      27.83345       3417.9639     -1.2147866e-05  3.619114e-05   1.7396746e-05  1.3136398e-10 -1.2149096e-09  0.23454875   
     15410   154.1          2.5856818e-11  1.3128868e-07 -336082.09      1.0870688e-10  4.9770057      27.83345       3417.9639     -1.2154884e-05  3.6192632e-05  1.7404911e-05 -1.76961e-10    1.0998164e-09  0.23454875   
     15420   154.2          2.6180261e-11  1.2971484e-07 -336082.09      1.1006669e-10  4.9770057      27.83345       3417.9639     -1.2150447e-05  3.6191366e-05  1.7399328e-05  3.5744437e-10 -7.3044189e-10  0.23454876   
     15430   154.3          2.6504212e-11  1.2815959e-07 -336082.09      1.1142864e-10  4.9770057      27.83345       3417.9639     -1.2156218e-05  3.6193804e-05  1.7405093e-05 -5.4230141e-10  3.8588935e-10  0.23454875   
     15440   154.4          2.6828551e-11  1.2660641e-07 -336082.09      1.1279222e-10  4.9770057      27.83345       3417.9639     -1.2148351e-05  3.6194153e-05  1.7397474e-05  4.9421589e-10 -4.58086e-10    0.23454875   
     15450   154.5          2.715316e-11   1.2506353e-07 -336082.09      1.1415694e-10  4.9770057      27.83345       3417.9639     -1.2155348e-05  3.6194152e-05  1.7404466e-05 -4.5574927e-10  2.3678952e-10  0.23454875   
     15460   154.6          2.7477925e-11  1.2355889e-07 -336082.09      1.1552231e-10  4.9770057      27.83345       3417.9639     -1.2149996e-05  3.6191484e-05  1.7400054e-05  4.2418841e-10 -1.988699e-11   0.23454876   
     15470   154.7          2.7802732e-11  1.220554e-07  -336082.09      1.1688786e-10  4.9770057      27.83345       3417.9639     -1.2156099e-05  3.6194935e-05  1.7402918e-05 -1.8570607e-10  4.3747771e-10  0.23454875   
     15480   154.8          2.8127474e-11  1.2059904e-07 -336082.09      1.1825314e-10  4.9770057      27.83345       3417.9639     -1.2147981e-05  3.619071e-05   1.739876e-05  -1.5097222e-10 -9.3054702e-10  0.23454876   
