
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092282 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 59.34 | 59.34 | 59.34 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
     17990   17.99          1.8646557e-06  6.5820589e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2073985     -10.928065     -0.00089785992  8.3883963e-09 -8.8778508e-09  3.2135222e-07
     18000   18             1.8646557e-06  6.5889905e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2075153     -10.92856      -0.001039823    1.1337259e-08 -9.9691459e-09  2.5335944e-07
     18010   18.01          1.8646557e-06  6.7106338e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2076692     -10.929252     -0.0012924273   1.4010336e-08 -1.0706514e-08  1.3901492e-07
     18020   18.02          1.8646557e-06  7.1779796e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2079564     -10.930334     -0.0018943762   1.6460185e-08 -1.0727556e-08 -5.3519317e-08
     18030   18.03          1.8646557e-06  9.0559689e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2122893     -10.936321     -0.010886491    1.7717963e-08 -6.3928951e-09 -5.5584313e-07
     18040   18.04          1.8646557e-06  4.5750061e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2058188     -10.926784      0.00021606783  7.6061594e-09  1.7235092e-09  1.4405489e-07
     18050   18.05          1.8646557e-06  5.2419838e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2058338     -10.926819      0.00018206164 -2.6744937e-10  3.0798699e-09  1.8098744e-07
     18060   18.06          1.8646557e-06  5.1050304e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2059784     -10.927798      0.0001451781  -7.016291e-09   3.0820458e-09  1.6366233e-08
     18070   18.07          1.8646557e-06  5.7350693e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061796     -10.929102      0.00013803465 -1.1558119e-08  1.4023207e-09 -2.3748488e-07
     18080   18.08          1.8646557e-06  7.7847701e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2064671     -10.930671      0.00015516161 -1.5701861e-08 -1.1513385e-09 -5.7349149e-07
     18090   18.09          1.8646557e-06  0.00011070174 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2069224     -10.932465      0.00017437505 -2.0166946e-08 -5.9221776e-09 -9.9512935e-07
     18100   18.1           1.8646557e-06  0.00014277847 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2075627     -10.933877      0.00016997124 -2.5255047e-08 -1.2179487e-08 -1.3878246e-06
     18110   18.11          1.8646557e-06  0.00015632646 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2082179     -10.933855      0.00013467845 -2.9945244e-08 -1.7678374e-08 -1.5071846e-06
     18120   18.12          1.8646557e-06  0.00015547185 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2086593     -10.931884      8.5659916e-05 -3.3999716e-08 -1.8687788e-08 -1.1798244e-06
     18130   18.13          1.8646557e-06  0.00021047584 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2087612     -10.92578       4.1651606e-06 -4.4034293e-08 -3.5315594e-09  2.6127923e-07
     18140   18.14          1.8646557e-06  9.8964491e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2064677     -10.925628     -1.7806752e-05  4.8339081e-09 -4.3049987e-09 -2.9625394e-08
     18150   18.15          1.8646557e-06  5.3525544e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2067331     -10.93054      -0.00025266548 -2.5292605e-09  1.0181014e-09 -6.2737399e-07
     18160   18.16          1.8646557e-06  7.0572066e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2067067     -10.931252     -0.00037134408 -5.934714e-09   3.195189e-09  -6.5148367e-07
     18170   18.17          1.8646557e-06  8.3921811e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2065914     -10.931654     -0.00050186047 -1.0561996e-08  5.7661128e-09 -5.9537679e-07
     18180   18.18          1.8646557e-06  8.6779411e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063889     -10.93146      -0.00059083136 -1.494358e-08   7.8499456e-09 -4.5254249e-07
     18190   18.19          1.8646557e-06  8.0288833e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061611     -10.930725     -0.00061278266 -1.7652562e-08  9.0554173e-09 -2.7135813e-07
     18200   18.2           1.8646557e-06  7.1876194e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2059755     -10.92974      -0.00060181498 -1.80303e-08    8.860269e-09  -1.0368886e-07
     18210   18.21          1.8646557e-06  6.8111176e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2058661     -10.92871      -0.00061559774 -1.657649e-08   7.6710964e-09  2.8802063e-08
     18220   18.22          1.8646557e-06  7.2643563e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2058502     -10.927673     -0.00070689801 -1.2985631e-08  5.4378586e-09  1.2487101e-07
     18230   18.23          1.8646557e-06  8.756163e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2059603     -10.926586     -0.00093247913 -6.2095258e-09  2.0717276e-09  1.7865573e-07
     18240   18.24          1.8646557e-06  0.00011390367 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.206275      -10.925444     -0.0013819041   6.6943157e-09 -4.0923663e-09  1.5794213e-07
     18250   18.25          1.8646557e-06  0.00014922729 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2069684     -10.924495     -0.0022504847   3.0844911e-08 -1.4785948e-08 -1.5608844e-08
     18260   18.26          1.8646557e-06  0.00017907624 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2086997     -10.925076     -0.0045714359   7.426921e-08  -3.061684e-08  -4.9975211e-07
     18270   18.27          1.8646557e-06  6.2182678e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.204509      -10.928278      0.0017802464   4.4303751e-08  4.4432069e-09  1.6751122e-07
     18280   18.28          1.8646557e-06  8.3040436e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2047869     -10.929542      0.00018326926  6.8739159e-09  1.9562754e-08  7.1045124e-07
     18290   18.29          1.8646557e-06  9.5969766e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2044617     -10.92932       0.00017966998 -2.4108436e-08  2.8463663e-08  1.0656442e-06
     18300   18.3           1.8646557e-06  0.0001050397  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2042688     -10.928674      0.00016699274 -5.7099303e-08  3.4332621e-08  1.333617e-06 
     18310   18.31          1.8646557e-06  0.00011098067 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2043067     -10.927782      0.00015034857 -8.6643542e-08  3.5222202e-08  1.4201158e-06
     18320   18.32          1.8646557e-06  0.00011523483 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2046395     -10.926904      0.00013278497 -1.0887641e-07  3.0207503e-08  1.2684792e-06
     18330   18.33          1.8646557e-06  0.00011790423 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2053023     -10.926328      0.00011398793 -1.2078449e-07  2.0034217e-08  8.53452e-07  
     18340   18.34          1.8646557e-06  0.00011760133 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062902     -10.926346      9.2080285e-05 -1.1993005e-07  5.2451033e-09  1.9269391e-07
     18350   18.35          1.8646557e-06  0.00011337926 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2075449     -10.927226      6.5472118e-05 -1.0455096e-07 -1.1832772e-08 -6.3959656e-07
     18360   18.36          1.8646557e-06  0.00010825492 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.209062      -10.929454      2.5069534e-05 -6.7776969e-08 -2.8721478e-08 -1.5377391e-06
     18370   18.37          1.8646557e-06  8.5520974e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2060932     -10.92729      -5.7841035e-05 -5.979892e-08   2.0143664e-08  8.2266316e-07
     18380   18.38          1.8646557e-06  8.829068e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2049168     -10.928317     -0.0001304928  -4.9584687e-08  2.3956016e-08  6.1831901e-07
     18390   18.39          1.8646557e-06  8.768805e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2049556     -10.92926      -0.00018655382 -2.2971426e-08  1.3132711e-08  2.4516253e-08
     18400   18.4           1.8646557e-06  8.766688e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2052294     -10.929586     -0.00023828333  6.4834942e-09  1.0765793e-09 -4.7550135e-07
     18410   18.41          1.8646557e-06  8.6019032e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2055112     -10.929383     -0.00028204049  3.4756933e-08 -9.8924971e-09 -8.0214014e-07
     18420   18.42          1.8646557e-06  8.3723264e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2057139     -10.928823     -0.00031897628  5.8870396e-08 -1.7390929e-08 -9.4500703e-07
     18430   18.43          1.8646557e-06  8.2769177e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.205814      -10.928069     -0.00035714258  7.8207104e-08 -2.1719666e-08 -9.3028787e-07
     18440   18.44          1.8646557e-06  8.4458109e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2058136     -10.92724      -0.00040663589  9.2997671e-08 -2.2662454e-08 -7.8740569e-07
     18450   18.45          1.8646557e-06  8.8844612e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.205716      -10.926419     -0.0004744283   1.0338054e-07 -2.0488375e-08 -5.4016561e-07
     18460   18.46          1.8646557e-06  9.4715841e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2055228     -10.925696     -0.0005609204   1.0901072e-07 -1.5081907e-08 -2.0875938e-07
     18470   18.47          1.8646557e-06  9.9928655e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2052429     -10.925178     -0.00065807306  1.0950409e-07 -7.0220009e-09  1.7250067e-07
     18480   18.48          1.8646557e-06  0.00010234551 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.204906      -10.924971     -0.00075109071  1.0453356e-07  3.0965154e-09  5.4685385e-07
     18490   18.49          1.8646557e-06  0.00010115733 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2045629     -10.925126     -0.00082718346  9.4537527e-08  1.3629356e-08  8.5181959e-07
     18500   18.5           1.8646557e-06  9.7572077e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2042698     -10.925617     -0.00088668478  8.0788628e-08  2.3024833e-08  1.0413076e-06
     18510   18.51          1.8646557e-06  9.4243489e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2040725     -10.926374     -0.00094945325  6.4352246e-08  3.0419532e-08  1.0978501e-06
     18520   18.52          1.8646557e-06  9.4162639e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2040075     -10.927342     -0.0010541454   4.580641e-08   3.4920907e-08  1.0191859e-06
     18530   18.53          1.8646557e-06  0.00010002918 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2041259     -10.928526     -0.0012628248   2.3845605e-08  3.6655513e-08  7.9896464e-07
     18540   18.54          1.8646557e-06  0.00011432195 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2045475     -10.930006     -0.0016981227  -4.0680532e-09  3.4198336e-08  3.9247557e-07
     18550   18.55          1.8646557e-06  0.00014009673 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2056794     -10.93205      -0.0027940796  -4.4786964e-08  2.3642801e-08 -3.3084603e-07
     18560   18.56          1.8646557e-06  0.00018764719 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2159125     -10.940431     -0.016822199   -1.5201692e-07 -3.3469005e-08 -2.3697907e-06
     18570   18.57          1.8646557e-06  4.6148503e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2067297     -10.92767       2.0825659e-05 -1.2405511e-08 -2.1027482e-09 -5.5629358e-08
     18580   18.58          1.8646557e-06  2.9836098e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061672     -10.927876     -0.00023114573 -4.6468006e-10  2.4314182e-09 -5.8850144e-08
     18590   18.59          1.8646557e-06  3.1883e-05    -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061757     -10.927856     -0.0002504096  -1.2103221e-09  2.4930398e-09 -5.2442233e-08
     18600   18.6           1.8646557e-06  3.3705175e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061893     -10.927864     -0.000268747   -2.0519615e-09  2.5510595e-09 -5.1054135e-08
     18610   18.61          1.8646557e-06  3.5247998e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062088     -10.927905     -0.00028568003 -2.8667015e-09  2.4491671e-09 -5.5745026e-08
     18620   18.62          1.8646557e-06  3.6526101e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062345     -10.92798      -0.00030119291 -3.6904278e-09  2.4070315e-09 -6.8126111e-08
     18630   18.63          1.8646557e-06  3.7629876e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062671     -10.928092     -0.00031595745 -4.4579043e-09  2.0499872e-09 -8.7225805e-08
     18640   18.64          1.8646557e-06  3.8716257e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063072     -10.928237     -0.00033123121 -5.2647266e-09  1.8285584e-09 -1.1226935e-07
     18650   18.65          1.8646557e-06  3.9989497e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063558     -10.928416     -0.00034881503 -6.1039323e-09  1.6765247e-09 -1.431317e-07 
     18660   18.66          1.8646557e-06  4.1680588e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2064144     -10.928627     -0.00037100229 -6.7895061e-09  1.294032e-09  -1.8081672e-07
     18670   18.67          1.8646557e-06  4.4031976e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2064854     -10.928872     -0.00040044845 -7.3324604e-09  7.9134056e-10 -2.236603e-07 
     18680   18.68          1.8646557e-06  4.7290045e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2065719     -10.929154     -0.00044029028 -7.9982819e-09  4.6157386e-10 -2.7295145e-07
     18690   18.69          1.8646557e-06  5.1703936e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2066785     -10.929478     -0.00049428894 -8.4546486e-09 -4.6244855e-10 -3.2899289e-07
     18700   18.7           1.8646557e-06  5.752654e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2068114     -10.92985      -0.00056707265 -8.949657e-09  -1.5912648e-09 -3.924991e-07 
     18710   18.71          1.8646557e-06  6.5013569e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2069794     -10.930281     -0.00066491062 -9.436505e-09  -2.9543189e-09 -4.6627699e-07
     18720   18.72          1.8646557e-06  7.4416857e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2071947     -10.930779     -0.00079677648 -1.0088547e-08 -4.5770463e-09 -5.4954435e-07
     18730   18.73          1.8646557e-06  8.5967522e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2074752     -10.931354     -0.00097673856 -1.0961847e-08 -6.6535815e-09 -6.4342653e-07
     18740   18.74          1.8646557e-06  9.9850823e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2078487     -10.932018     -0.001229895   -1.2040904e-08 -9.731348e-09  -7.4657483e-07
     18750   18.75          1.8646557e-06  0.00011618958 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2083657     -10.932784     -0.0016109085  -1.3818542e-08 -1.3580326e-08 -8.5684471e-07
     18760   18.76          1.8646557e-06  0.00013513827 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2091525     -10.933699     -0.0022862516  -1.6684393e-08 -1.8914394e-08 -9.6596465e-07
     18770   18.77          1.8646557e-06  0.00015804366 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2109545     -10.935252     -0.0044440475  -2.297142e-08  -2.6889776e-08 -1.0487869e-06
     18780   18.78          1.8646557e-06  0.00010793167 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2073047     -10.926787      7.4342945e-05 -5.2020552e-08 -6.5405083e-10  2.4362813e-07
     18790   18.79          1.8646557e-06  0.00012138475 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2070183     -10.926134      6.1147712e-05 -5.4290688e-08  4.2191852e-09  3.8213999e-07
     18800   18.8           1.8646557e-06  0.0001228669  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063725     -10.926495     -6.3056648e-05 -5.403274e-08   1.7105571e-08  3.4456863e-07
     18810   18.81          1.8646557e-06  6.0554275e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2074473     -10.930469     -0.00018488862 -9.1029605e-09 -1.3128188e-08 -5.5739674e-07
     18820   18.82          1.8646557e-06  7.4234977e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2070366     -10.928085     -0.00045371686  1.1648815e-08 -1.4243712e-08 -9.0442697e-08
     18830   18.83          1.8646557e-06  0.00010820898 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2060609     -10.925496     -0.0011357167   3.1880109e-08 -3.151901e-10   5.3353693e-07
     18840   18.84          1.8646557e-06  0.00010715003 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2048056     -10.925175     -0.0019359624   5.3080456e-08  2.294649e-08   7.6348521e-07
     18850   18.85          1.8646557e-06  7.4065941e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2047053     -10.928012     -0.0024999955   6.422971e-08   2.7408117e-08  2.3755788e-07
     18860   18.86          1.8646557e-06  5.6460984e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9854     -8.1941557     -10.916262      0.023717935    4.1045066e-09 -4.0351995e-09 -1.3671104e-07
     18870   18.87          1.8646557e-06  3.3637687e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063895     -10.929178      7.4047519e-05  9.8816666e-10  7.8421546e-10 -3.4798659e-07
     18880   18.88          1.8646557e-06  3.5203386e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063846     -10.929216      7.6983191e-05  6.9493008e-10  1.1054817e-09 -3.5734344e-07
     18890   18.89          1.8646557e-06  3.6898738e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063782     -10.929248      8.012833e-05   3.7040106e-10  1.4747618e-09 -3.6616975e-07
     18900   18.9           1.8646557e-06  3.8698578e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063701     -10.929272      8.3420472e-05  8.7755585e-11  1.816732e-09  -3.7313044e-07
     18910   18.91          1.8646557e-06  4.0576276e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063604     -10.929288      8.6792738e-05 -2.4197581e-10  2.1266716e-09 -3.7968963e-07
     18920   18.92          1.8646557e-06  4.2504799e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063489     -10.929293      9.0183477e-05 -5.6123482e-10  2.2833441e-09 -3.8446867e-07
     18930   18.93          1.8646557e-06  4.445816e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063354     -10.929288      9.3548834e-05 -1.0346264e-09  2.6334801e-09 -3.8748979e-07
     18940   18.94          1.8646557e-06  4.6413177e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063201     -10.92927       9.6832301e-05 -1.5314659e-09  2.8088685e-09 -3.8772653e-07
     18950   18.95          1.8646557e-06  4.8351382e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2063028     -10.929238      9.9999405e-05 -2.0867331e-09  3.0267769e-09 -3.8638195e-07
     18960   18.96          1.8646557e-06  5.0260776e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062836     -10.929192      0.00010303636 -2.5357901e-09  2.8988572e-09 -3.8154377e-07
     18970   18.97          1.8646557e-06  5.2137209e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062626     -10.929132      0.00010593445 -3.1080221e-09  3.0968584e-09 -3.7457542e-07
     18980   18.98          1.8646557e-06  5.3985425e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062398     -10.929056      0.00010870649 -3.6239179e-09  2.9881159e-09 -3.6513168e-07
     18990   18.99          1.8646557e-06  5.5819227e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2062155     -10.928966      0.00011137856 -4.165469e-09   2.9461756e-09 -3.5308202e-07
     19000   19             1.8646557e-06  5.7661082e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061896     -10.928862      0.00011398335 -4.7205603e-09  2.922523e-09  -3.3708731e-07
     19010   19.01          1.8646557e-06  5.9540986e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061626     -10.928743      0.0001165611  -5.3037959e-09  3.0048899e-09 -3.186497e-07 
     19020   19.02          1.8646557e-06  6.1494855e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061344     -10.928612      0.00011916604 -5.9857362e-09  3.0244048e-09 -2.9856614e-07
     19030   19.03          1.8646557e-06  6.3562477e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2061052     -10.928468      0.0001218412  -6.655159e-09   2.9595539e-09 -2.7546129e-07
     19040   19.04          1.8646557e-06  6.5785279e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2060754     -10.928313      0.00012463562 -7.2656995e-09  3.0930918e-09 -2.4983813e-07
     19050   19.05          1.8646557e-06  6.8203887e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2060449     -10.928149      0.00012758008 -7.8585134e-09  3.0512583e-09 -2.2165394e-07
     19060   19.06          1.8646557e-06  7.0855694e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2060141     -10.927975      0.00013068237 -8.3031082e-09  2.6077563e-09 -1.9185014e-07
     19070   19.07          1.8646557e-06  7.377221e-05  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2059831     -10.927795      0.00013393609 -8.7080878e-09  2.1398075e-09 -1.5985653e-07
     19080   19.08          1.8646557e-06  7.6975967e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2059522     -10.927609      0.00013731271 -9.1703743e-09  2.0638298e-09 -1.2551865e-07
     19090   19.09          1.8646557e-06  8.0477281e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2059219     -10.92742       0.00014073133 -9.290723e-09   1.4141267e-09 -9.0044071e-08
     19100   19.1           1.8646557e-06  8.4270373e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2058924     -10.927229      0.00014407444 -9.6537383e-09  1.5347432e-09 -5.3726355e-08
     19110   19.11          1.8646557e-06  8.8328575e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2058643     -10.927041      0.00014718915 -9.6845724e-09  9.016808e-10  -1.6118643e-08
     19120   19.12          1.8646557e-06  9.2599105e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2058383     -10.92686       0.00014986057 -9.6803667e-09  4.0373793e-10  2.1296237e-08
     19130   19.13          1.8646557e-06  9.6997401e-05 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2058153     -10.926691      0.00015182143 -9.2488688e-09 -5.5574279e-10  5.8246824e-08
     19140   19.14          1.8646557e-06  0.00010140124 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2057963     -10.92654       0.0001527666  -8.6903396e-09 -1.2964045e-09  9.2653817e-08
     19150   19.15          1.8646557e-06  0.00010564619 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2057823     -10.926415      0.00015235066 -7.9545531e-09 -1.9413647e-09  1.2583136e-07
     19160   19.16          1.8646557e-06  0.00010952386 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2057749     -10.926327      0.00015020507 -6.7690591e-09 -2.9249879e-09  1.540404e-07 
     19170   19.17          1.8646557e-06  0.00011278566 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2057754     -10.926285      0.0001459664  -5.341577e-09  -3.5853294e-09  1.7661102e-07
     19180   19.18          1.8646557e-06  0.00011515504 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2057853     -10.926301      0.00013928259 -3.5197553e-09 -4.3202143e-09  1.9123151e-07
     19190   19.19          1.8646557e-06  0.0001163506  -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.205806      -10.926387      0.00012984202 -1.1743781e-09 -5.0414194e-09  1.9544322e-07
     19200   19.2           1.8646557e-06  0.00011611977 -336081.61      7.8393598e-06  4.9770057      27.83345       3417.9855     -8.2058387     -10.926554      0.00011733593  1.4809909e-09 -5.3775072e-09  1.8631493e-07
